   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
 2834 0b25 AFC3566E 		.ascii	"\257\303Vn\206i\373\031U\230\221T\224v\260<\242\203"
 2834      8669FB19 
 2834      55989154 
 2834      9476B03C 
 2834      A283
 2835 0b37 F40D8F78 		.ascii	"\364\015\217x\315\014\322\317\343\276\220Az\303\031"
 2835      CD0CD2CF 
 2835      E3BE9041 
 2835      7AC319
 2836 0b46 A4853A48 		.ascii	"\244\205:H7\322`38\356\301k0\254\255\031\241\2670B\333"
 2836      37D26033 
 2836      38EEC16B 
 2836      30ACAD19 
 2836      A1B73042 
 2837 0b5b 6184B6A7 		.ascii	"a\204\266\247\010\015\322\352S\200V[<=\"\300\247\307"
 2837      080DD2EA 
 2837      5380565B 
 2837      3C3D22C0 
 2837      A7C7
 2838 0b6d 3B41A96D 		.ascii	";A\251mB\031WFc&kk\015\240,\246\007T(]\3521L1\273\265"
 2838      42195746 
 2838      63266B6B 
 2838      0DA02CA6 
 2838      0754285D 
 2839 0b87 353DD6F1 		.ascii	"5=\326\361~\366V\027\211\344D\274\3529\217h\367\254"
 2839      7EF65617 
 2839      89E444BC 
 2839      EA398F68 
 2839      F7AC
 2840 0b99 19DC941C 		.ascii	"\031\334\224\034i\362\244\001\2670w\264\263\243;\370"
 2840      69F2A401 
 2840      B73077B4 
 2840      B3A33BF8 
 2841 0ba9 E8ED7960 		.ascii	"\350\355y`\005G\355\276\261\362\367\370\276.\244\303"
 2841      0547EDBE 
 2841      B1F2F7F8 
 2841      BE2EA4C3 
 2842 0bb9 B5FA117E 		.ascii	"\265\372\021~\"\344\210W\224FQ\224V\252(\225\015\003"
 2842      22E48857 
 2842      94465194 
 2842      56AA2895 
 2842      0D03
 2843 0bcb B12A4315 		.ascii	"\261*C\0256\240v\024\214!\240\222\351\011\344\213\277"
 2843      36A07614 
 2843      8C21A092 
 2843      E909E48B 
 2843      BF
 2844 0bdc 678ED4C6 		.ascii	"g\216\324\306\002b~\025\220i\031\000\327\325}M-g\215"
 2844      02627E15 
 2844      90691900 
 2844      D7D57D4D 
 2844      2D678D
 2845 0bef 101DC9A4 		.ascii	"\020\035\311\244\314\360LD\327\327d\301\260u0\025\250"
 2845      CCF04C44 
 2845      D7D764C1 
 2845      B0753015 
 2845      A8
 2846 0c00 950A2C17 		.ascii	"\225\012,\027\235\225\336i\341\362\367\352\276\024i"
 2846      9D95DE69 
 2846      E1F2F7EA 
 2846      BE1469
 2847 0c0f A9CDA34B 		.ascii	"\251\315\243K&-k?V\324I&\3210M\372I\300\011\232\244"
 2847      262D6B3F 
 2847      56D44926 
 2847      D1304DFA 
 2847      49C0099A 
 2848 0c24 E5A2ABE4 		.ascii	"\345\242\253\344u+@\256\223\206>\272\234\324G\264\250"
 2848      752B40AE 
 2848      93863EBA 
 2848      9CD447B4 
 2848      A8
 2849 0c35 5761704A 		.ascii	"WapJY\355G\300\031k!e\217\244\321g\325h\311\377>\372"
 2849      59ED47C0 
 2849      196B2165 
 2849      8FA4D167 
 2849      D568C9FF 
 2850 0c4b 8266A0D3 		.ascii	"\202f\240\323\312\331\327{[3\320\024\323U\325>\216\323"
 2850      CAD9D77B 
 2850      5B33D014 
 2850      D355D53E 
 2850      8ED3
 2851 0c5d A60F5F02 		.ascii	"\246\017_\002M\037h\334,\271w\203\013\034\316s&+\302"
 2851      4D1F68DC 
 2851      2CB97783 
 2851      0B1CCE73 
 2851      262BC2
 2852 0c70 129CD536 		.ascii	"\022\234\3256\222\260\275G\004Zd\320\222\014\267\217"
 2852      92B0BD47 
 2852      045A64D0 
 2852      920CB78F 
 2853 0c80 1C1A4CB2 		.ascii	"\034\032L\262\345H\026h.js\334%',\277$a\271\304\343"
 2853      E5481668 
 2853      2E6A73DC 
 2853      25272CBF 
 2853      2461B9C4 
 2854 0c95 C70A1ADC 		.ascii	"\307\012\032\334\260\210V\2707\036\277\254\326w\266"
 2854      B08856B8 
 2854      371EBFAC 
 2854      D677B6
 2855 0ca4 776EB8A4 		.ascii	"wn\270\244sC+\200\374[E\251\023C\005&\206\313\262\240"
 2855      73432B80 
 2855      FC5B45A9 
 2855      13430526 
 2855      86CBB2A0 
 2856 0cb8 BFC2FCA8 		.ascii	"\277\302\374\250sU\357\022\314\316o\234\235\327u'\011"
 2856      7355EF12 
 2856      CCCE6F9C 
 2856      9DD77527 
 2856      09
 2857 0cc9 2DABDD94 		.ascii	"-\253\335\224\357\356\037\251\225u\231\312\336\340Z"
 2857      EFEE1FA9 
 2857      957599CA 
 2857      DEE05A
 2858 0cd8 290D8C9D 		.ascii	")\015\214\235\306\300M\016\327\034\346\270=5.\\\300"
 2858      C6C04D0E 
 2858      D71CE6B8 
 2858      3D352E5C 
 2858      C0
 2859 0ce9 E4D69410 		.ascii	"\344\326\224\020\207\330o\255\031\270-g\300t}\012\264"
 2859      87D86FAD 
 2859      19B82D67 
 2859      C0747D0A 
 2859      B4
 2860 0cfa 1C823559 		.ascii	"\034\2025Yz\333v\263\362\317\267\326\276\205v\223e\237"
 2860      7ADB76B3 
 2860      F2CFB7D6 
 2860      BE857693 
 2860      659F
 2861 0d0c 6304BA22 		.ascii	"c\004\272\"[\354\341\365fU\321<\340\026\015\246\334"
 2861      5BECE1F5 
 2861      6655D13C 
 2861      E0160DA6 
 2861      DC
 2862 0d1d 666E7559 		.ascii	"fnuYn}\310\315\244\354\307\361\360\210\303}\207\353"
 2862      6E7DC8CD 
 2862      A4ECC7F1 
 2862      F088C37D 
 2862      87EB
 2863 0d2f CFE4BAA8 		.ascii	"\317\344\272\250z\230\011\371\252#{:\362qH\322\356m"
 2863      7A9809F9 
 2863      AA237B3A 
 2863      F27148D2 
 2863      EE6D
 2864 0d41 C1DEF9F8 		.ascii	"\301\336\371\370E\247\265\310\301Nfna\345\252\251\302"
 2864      45A7B5C8 
 2864      C14E666E 
 2864      61E5AAA9 
 2864      C2
 2865 0d52 AA4CC4F1 		.ascii	"\252L\304\361E;\037\207\336I^\254\363q\230\265\004t"
 2865      453B1F87 
 2865      DE495EAC 
 2865      F37198B5 
 2865      0474
 2866 0d64 3E1EE711 		.ascii	">\036\347\021\223d>\276\273\351!\3079@\021\216l\334"
 2866      93643EBE 
 2866      BBE921C7 
 2866      3940118E 
 2866      6CDC
 2867 0d76 A4B3F123 		.ascii	"\244\263\361#\3449\316\312\306\223`X\247G\224\213\257"
 2867      E439CECA 
 2867      C6936058 
 2867      A747948B 
 2867      AF
 2868 0d87 622E0EC1 		.ascii	"b.\016\301\\\034J\2718\334K\365\273\233\266\366G~\036"
 2868      5C1C4AB9 
 2868      38DC4BF5 
 2868      BB9BB6F6 
 2868      477E1E
 2869 0d9a F1AA5776 		.ascii	"\361\252Wv\274\0026\303Wuv\214\023\2353V\246t5\225\354"
 2869      BC0236C3 
 2869      5775768C 
 2869      139D3356 
 2869      A6743595 
 2870 0daf D242C9BF 		.ascii	"\322B\311\277y\304\273\244P\343\212\353U\365t\256,\025"
 2870      79C4BBA4 
 2870      50E38AEB 
 2870      55F574AE 
 2870      2C15
 2871 0dc1 931ADED2 		.ascii	"\223\032\336\3227K\364\315r}sE\3374j+\316\023/\313\212"
 2871      374BF4CD 
 2871      727D7345 
 2871      DF346A2B 
 2871      CE132FCB 
 2872 0dd6 776158F8 		.ascii	"waX\370\272{\361\227/\004\222\335C;\223\015]\265\015"
 2872      BA7BF197 
 2872      2F0492DD 
 2872      433B930D 
 2872      5DB50D
 2873 0de9 A09787DA 		.ascii	"\240\227\207\332\001\236k\266\003\234!\344F\222f\237"
 2873      019E6BB6 
 2873      039C21E4 
 2873      4692669F 
 2874 0df9 0E7C0EB6 		.ascii	"\016|\016\266\211\226+\326{\0239S\310\311o\343\010\310"
 2874      89962BD6 
 2874      7B133953 
 2874      C8C96FE3 
 2874      08C8
 2875 0e0b 969C660B 		.ascii	"\226\234f\013\271\227\224q\344{\0239G\261i\226>\316"
 2875      B9979471 
 2875      E47B1339 
 2875      47B16996 
 2875      3ECE
 2876 0e1d 3997E45C 		.ascii	"9\227\344\\\241\322\307T\337\353\215\301<\341+y\234"
 2876      A1D2C754 
 2876      DFEB8DC1 
 2876      3CE12B79 
 2876      9C
 2877 0e2e B38105C5 		.ascii	"\263\201\005\305p\250l\364\316\035\261\302\021\300\211"
 2877      70A86CF4 
 2877      CE1DB1C2 
 2877      11C089
 2878 0e3d AFC37955 		.ascii	"\257\303yU?\222\217\266\203\013*\2267\033\320\240\226"
 2878      3F928FB6 
 2878      830B2A96 
 2878      371BD0A0 
 2878      96
 2879 0e4e EEAACE1E 		.ascii	"\356\252\316\036\361\251\231\022\273\333\325\244{\266"
 2879      F1A99912 
 2879      BBDBD5A4 
 2879      7BB6
 2880 0e5c B0166982 		.ascii	"\260\026i\202\200xaNK=\316\306\2472\350\273m\\\367\331"
 2880      8078614E 
 2880      4B3DCEC6 
 2880      A732E8BB 
 2880      6D5CF7D9 
 2881 0e70 B776715C 		.ascii	"\267vq\\x\264\203\232z\202~S\361\317mm9\246\351MJ\017"
 2881      78B4839A 
 2881      7A827E53 
 2881      F1CF6D6D 
 2881      39A6E94D 
 2882 0e86 9B7F8F6C 		.ascii	"\233\177\217l\301-_\364\204\005\002\222\004=?\251\342"
 2882      C12D5FF4 
 2882      84050292 
 2882      043D3FA9 
 2882      E2
 2883 0e97 2E009205 		.ascii	".\000\222\005\261\221\347\201Nd\232\"$\330r6v\202\205"
 2883      B191E781 
 2883      4E649A22 
 2883      24D87236 
 2883      768285
 2884 0eaa 82A6071B 		.ascii	"\202\246\007\033\315\026\027,\222\023D\206\313\325\205"
 2884      CD16172C 
 2884      92134486 
 2884      CBD585
 2885 0eb9 E03390F4 		.ascii	"\3403\220\3640\327k\367\254#k\313\231\216\326\234\206"
 2885      30D76BF7 
 2885      AC236BCB 
 2885      998ED69C 
 2885      86
 2886 0eca 8E1E311D 		.ascii	"\216\0361\035\374h\226\332B\2634\337\232\245\373\322"
 2886      FC6896DA 
 2886      42B334DF 
 2886      9AA5FBD2 
 2887 0eda 2CA38566 		.ascii	",\243\205f\2312\010\265f\210R\332\220pS\261\036\236"
 2887      993208B5 
 2887      668852DA 
 2887      907053B1 
 2887      1E9E
 2888 0eec 47877BDA 		.ascii	"G\207{\332\211d\017\2721\032\274\226b\203\271i\274\200"
 2888      89640FBA 
 2888      311ABC96 
 2888      6283B969 
 2888      BC80
 2889 0efe 5D33FCE9 		.ascii	"]3\374\351\274\324\251s}\035\220\326\236\026Zg\313#"
 2889      BCD4A973 
 2889      7D1D90D6 
 2889      9E165A67 
 2889      CB23
 2890 0f10 5B58A6F5 		.ascii	"[X\246\365\226m\027\350M\011\376\021\3367\225l(\270"
 2890      966D17E8 
 2890      4D09FE11 
 2890      DE37956C 
 2890      28B8
 2891 0f22 22480F12 		.ascii	"\"H\017\022h\352\331\363R\311\331\313\366\334'\037\335"
 2891      68EAD9F3 
 2891      52C9D9CB 
 2891      F6DC271F 
 2891      DD
 2892 0f33 4B6A4D4F 		.ascii	"KjMO\237y\256\273G\314\224\001\000\303\024\020/\356"
 2892      9F79AEBB 
 2892      47CC9401 
 2892      00C31410 
 2892      2FEE
 2893 0f45 E111940E 		.ascii	"\341\021\224\016f\312\010\010\205\000\025%\017\273y"
 2893      66CA0808 
 2893      85001525 
 2893      0FBB79
 2894 0f54 C46CA02E 		.ascii	"\304l\240.;\256f\203d\036\321\224\230\371P3\307\365"
 2894      3BAE6683 
 2894      641ED194 
 2894      98F95033 
 2894      C7F5
 2895 0f66 2CFBDC2A 		.ascii	",\373\334*n\267\270t\3346\214\364\2109\340\010W\241"
 2895      6EB7B874 
 2895      DC368CF4 
 2895      8839E008 
 2895      57A1
 2896 0f78 C3F53315 		.ascii	"\303\3653\025\256R\363.DI\003U\366\240\373O\273\256"
 2896      AE52F32E 
 2896      44490355 
 2896      F6A0FB4F 
 2896      BBAE
 2897 0f8a 7691AC9E 		.ascii	"v\221\254\236\367\236@a\275\254\374G\233\333\246\302"
 2897      F79E4061 
 2897      BDACFC47 
 2897      9BDBA6C2 
 2898 0f9a 4D8490E8 		.ascii	"M\204\220\350\\Y"
 2898      5C59
 2899 0fa0 A9354BC7 		.ascii	"\2515K\307}\214\276\231\257Y\023T\214\001+1\305\200"
 2899      7D8CBE99 
 2899      AF591354 
 2899      8C012B31 
 2899      C580
 2900 0fb2 DA9D418F 		.ascii	"\332\235A\217\222r\254\325\015\324\023\361\250\374j"
 2900      9272ACD5 
 2900      0DD413F1 
 2900      A8FC6A
 2901 0fc1 202DB978 		.ascii	" -\271x\321\373A\341<\227\345\260\244\"Db\217$\022["
 2901      D1FB41E1 
 2901      3C97E5B0 
 2901      A4224462 
 2901      8F24125B 
 2902 0fd5 9245878D 		.ascii	"\222E\207\215\322\210\210L\015\021e\354\344\310\244"
 2902      D288884C 
 2902      0D1165EC 
 2902      E4C8A4
 2903 0fe4 83C3968B 		.ascii	"\203\303\226\213^\012\365\240\366\037\231K\251\267\015"
 2903      5E0AF5A0 
 2903      F61F994B 
 2903      A9B70D
 2904 0ff3 7AFAD071 		.ascii	"z\372\320q\252\336\374w\203/\004|."
 2904      AADEFC77 
 2904      832F047C 
 2904      2E
 2905 1000 88B95437 		.ascii	"\210\271T7\025\265\374HMRQ\027\025:\303=\242\203\031"
 2905      15B5FC48 
 2905      4D525117 
 2905      153AC33D 
 2905      A28319
 2906 1013 02F50396 		.ascii	"\002\365\003\226\213Hy\332\327\316\304\246\303\011\216"
 2906      8B4879DA 
 2906      D7CEC4A6 
 2906      C3098E
 2907 1022 AEC3E96F 		.ascii	"\256\303\351o\217V]F\365~\243F\367w\347\273\033KW\304"
 2907      8F565D46 
 2907      F57EA346 
 2907      F777E7BB 
 2907      1B4B57C4 
 2908 1036 B9C351D1 		.ascii	"\271\303Q\321\276\352\355\025\375[\004@\317\0146\250"
 2908      BEEAED15 
 2908      FD5B0440 
 2908      CF0C36A8 
 2909 1046 FCD89F8E 		.ascii	"\374\330\237\216\177\213V\3046\037g\252\035\002H1Uj"
 2909      7F8B56C4 
 2909      361F67AA 
 2909      1D024831 
 2909      556A
 2910 1058 DA173609 		.ascii	"\332\0276\011\250\341\360\245M\270\276z\206;\206p\253"
 2910      A8E1F0A5 
 2910      4DB8BE7A 
 2910      863B8670 
 2910      AB
 2911 1069 2F4261DD 		.ascii	"/Ba\335q\233\305V\001[\004|%\314\270\354s\270\240FE"
 2911      719BC556 
 2911      015B047C 
 2911      25CCB8EC 
 2911      73B8A046 
 2912 107e CE25987A 		.ascii	"\316%\230z2\245=1'\333\323\212z\223\355\271\015Q\036"
 2912      32A53D31 
 2912      27DBD38A 
 2912      7A93EDB9 
 2912      0D511E
 2913 1091 11A46D1F 		.ascii	"\021\244m\037\3448\351|\202\032\242(\211o\027\230}\237"
 2913      E438E97C 
 2913      821AA228 
 2913      896F1798 
 2913      7D9F
 2914 10a3 327791E8 		.ascii	"2w\221\350p\314\015Aj\307\030\254\346\335\203\036\355"
 2914      70CC0D41 
 2914      6AC718AC 
 2914      E6DD831E 
 2914      ED
 2915 10b4 087B74ED 		.ascii	"\010{t\355\217\274x\352\222L% 3\315J\\*\037\321x\227"
 2915      8FBC78EA 
 2915      924C2520 
 2915      33CD4A5C 
 2915      2A1FD178 
 2916 10c9 B5C3EC9B 		.ascii	"\265\303\354\233\271w\223\275V2\244*\270T\212q\207\032"
 2916      B97793BD 
 2916      5632A42A 
 2916      B8548A71 
 2916      871A
 2917 10db 6C0D8E54 		.ascii	"l\015\216T\273db\036\254Z\002L\362~^6m(\212 s\211\323"
 2917      BB64621E 
 2917      AC5A024C 
 2917      F27E5E36 
 2917      6D288A20 
 2918 10f2 6687519D 		.ascii	"f\207Q\235Z7*\277\231Q!\036\212/a\033\024b\033\324\337"
 2918      5A372ABF 
 2918      9951211E 
 2918      8A2F611B 
 2918      14621BD4 
 2919 1107 32486E95 		.ascii	"2Hn\225\366\342\360P\353\314h\254\2573\2430\330%\034"
 2919      F6E2F050 
 2919      EBCC68AC 
 2919      AF33A330 
 2919      D8251C
 2920 111a 7BF00261 		.ascii	"{\360\002a\012:\207k<\014\251a7g\226s\302lIQ^\216\331"
 2920      0A3A876B 
 2920      3C0CA961 
 2920      37679673 
 2920      C26C4951 
 2921 1131 E2744C38 		.ascii	"\342tL8:\006r\205\355\224p\310\323\223<\340\332\234"
 2921      3A067285 
 2921      ED9470C8 
 2921      D3933CE0 
 2921      DA9C
 2922 1143 58613924 		.ascii	"Xa9$on\025P\360!\213~\352H\012\343\274\371\016\007U"
 2922      6F6E1550 
 2922      F0218B7E 
 2922      EA480AE3 
 2922      BCF90E07 
 2923 1158 D61B978A 		.ascii	"\326\033\227\212\366\222\311@k=\022\216\242%H\010JV"
 2923      F692C940 
 2923      6B3D128E 
 2923      A2254808 
 2923      4A56
 2924 116a 7D797C87 		.ascii	"}y|\207+z\024\256\340\310\272\232\033\035\360\267\357"
 2924      2B7A14AE 
 2924      E0C8BA9A 
 2924      1B1DF0B7 
 2924      EF
 2925 117b 959AE5F4 		.ascii	"\225\232\345\364\333\177m\355\362 \374\215\312\255\305"
 2925      DB7F6DED 
 2925      F220FC8D 
 2925      CAADC5
 2926 118a E7556240 		.ascii	"\347Ub@\346\361FZ\336\203V\357<\337\3352\245\246Hm\264"
 2926      E6F1465A 
 2926      DE8356EF 
 2926      3CDFDD32 
 2926      A5A6486D 
 2927 119f A403FB78 		.ascii	"\244\003\373xDg\237{\315\323\350\331\316\366^sp\306"
 2927      44679F7B 
 2927      CDD3E8D9 
 2927      CEF65E73 
 2927      70C6
 2928 11b1 92920EF6 		.ascii	"\222\222\016\366^\263(B\3551\237\365\263y\332/\234{"
 2928      5EB32842 
 2928      ED319FF5 
 2928      B379DA2F 
 2928      9C7B
 2929 11c3 CC81340B 		.ascii	"\314\2014\013\007\204\275\307\034N\271\250\020\033:"
 2929      0784BDC7 
 2929      1C4EB9A8 
 2929      101B3A
 2930 11d2 E0DA5CA5 		.ascii	"\340\332\\\245\002\346*\362l\204\031K\376\352\021]$"
 2930      02E62AF2 
 2930      6C84194B 
 2930      FEEA115D 
 2930      24
 2931 11e3 CB7E99B4 		.ascii	"\313~\231\264\005\365#\240Xxo\377J\004e\306\3558\260"
 2931      05F523A0 
 2931      58786FFF 
 2931      4A0465C6 
 2931      ED38B0
 2932 11f6 3F7189F4 		.ascii	"?q\211\364\210\256\222,*\223\222\007\262\224N\036\240"
 2932      88AE922C 
 2932      2A939207 
 2932      B2944E1E 
 2932      A0
 2933 1207 6CBB86B6 		.ascii	"l\273\206\266u\265m\033\322T\263\300\260l\273]T\025"
 2933      75B56D1B 
 2933      D254B3C0 
 2933      B06CBB5D 
 2933      5415
 2934 1219 024D0A93 		.ascii	"\002M\012\223\334\305Y\177\314\375hE3\205\016\011d\242"
 2934      DCC5597F 
 2934      CCFD6845 
 2934      33850E09 
 2934      64A2
 2935 122b A7F55E7B 		.ascii	"\247\365^{rW]\303p_\333\341#\222r\3144\371\306\206F"
 2935      72575DC3 
 2935      705FDBE1 
 2935      239272CC 
 2935      34F9C686 
 2936 1240 3F44A9D6 		.ascii	"?D\251\326N\333\315\355\235\366T\356o\247\355\346>w"
 2936      4EDBCDED 
 2936      9DF654EE 
 2936      6FA7EDE6 
 2936      3E77
 2937 1252 DA35C2D7 		.ascii	"\3325\302\327N;\241$\023\310B\262}\350\2323\345\235"
 2937      4E3BA124 
 2937      13C842B2 
 2937      7DE89A33 
 2937      E59D
 2938 1264 2DDBD34A 		.ascii	"-\333\323JThP\3170\257\243\247\315%\326\321\323q\177"
 2938      546850CF 
 2938      30AFA3A7 
 2938      CD25D6D1 
 2938      D3717F
 2939 1277 474FB5C2 		.ascii	"GO\265\302\373\350\351\230\360u\364t\374\261\216\236"
 2939      FBE8E998 
 2939      F075F474 
 2939      FCB18E9E 
 2940 1287 EA1448F4 		.ascii	"\352\024H\364:z\252\263v:'\374\034=\015oy\3644\327\261"
 2940      3A7AAAB3 
 2940      763A27FC 
 2940      1C3D0D6F 
 2940      79F434D7 
 2941 129c B33B0EC8 		.ascii	"\263;\016\310\303\336\353\234\264\367:\247\004q\267"
 2941      C3DEEB9C 
 2941      B4F73AA7 
 2941      0471B7
 2942 12ab 78CE057B 		.ascii	"x\316\005{\2633\302q\3704\262\305\341\323|\374\233\007"
 2942      B333C271 
 2942      F834B2C5 
 2942      E1D37CFC 
 2942      9B07
 2943 12bd E6F1537D 		.ascii	"\346\361S}\272:~:\356\334\360\234\020\216\343\247\371"
 2943      BA3A7E3A 
 2943      EEDCF09C 
 2943      108EE3A7 
 2943      F9
 2944 12ce 76499E87 		.ascii	"vI\236\207 d\230y\000u\002\357\207\343\246g\004m\030"
 2944      20649879 
 2944      007502EF 
 2944      87E3A667 
 2944      046D18
 2945 12e1 46DDCFDE 		.ascii	"F\335\317\336\332\331q\000er\365\210n~\016\240\316\332"
 2945      DAD97100 
 2945      6572F588 
 2945      6E7E0EA0 
 2945      CEDA
 2946 12f3 769C13D6 		.ascii	"v\234\023\326\001Tw\237\007P\027\204u\000\205\371\257"
 2946      0154779F 
 2946      07501784 
 2946      750085F9 
 2946      AF
 2947 1304 BBE9B7D1 		.ascii	"\273\351\267\321\027f\257\010\360:\200\352\341\367\000"
 2947      1766AF08 
 2947      F03A80EA 
 2947      E1F700
 2948 1313 AA87BD70 		.ascii	"\252\207\275p\236H\275\234\343H\221%\317\310\337m%\317"
 2948      9E48BD9C 
 2948      E3489125 
 2948      CFC8DF6D 
 2948      25CF
 2949 1325 AAB70825 		.ascii	"\252\267\010%Q\362wgI\227\3079\215\271(Z;\215\271$\274"
 2949      51F27767 
 2949      4997C739 
 2949      8DB9285A 
 2949      3B8DB924 
 2950 133a 4F632E0B 		.ascii	"Oc.\013\3734&\257\244\325\234Z\326Q\341\223b\303\327"
 2950      FB3426AF 
 2950      A4D59C5A 
 2950      D651E193 
 2950      62C3D7
 2951 134d 1269948C 		.ascii	"\022i\224\214\225Z\003l\265$\345\241\022\307\221W\255"
 2951      955A036C 
 2951      B524E5A1 
 2951      12C79157 
 2951      AD
 2952 135e E3C8EB98 		.ascii	"\343\310\353\230\337#\257Z\337G^7|.\304#\216\345\366"
 2952      DF23AF5A 
 2952      DF475E37 
 2952      7C2EC423 
 2952      8EE5F6
 2953 1371 E4F9C402 		.ascii	"\344\371\304\002\373(\251*6B\302\257\277xDO\311l`&a"
 2953      FB28A92A 
 2953      3642C2AF 
 2953      BF78444F 
 2953      C96C6026 
 2954 1386 1E69D520 		.ascii	"\036i\325 \023\366bD\364\264\347\342\251\375k>\357f"
 2954      13F66244 
 2954      F4B4E7E2 
 2954      A9FD6B3E 
 2954      EF66
 2955 1398 17C6B11E 		.ascii	"\027\306\261\036\021\341s\012\011iG\330dO\237MN\261"
 2955      11E1730A 
 2955      096947D8 
 2955      644F9F4D 
 2955      4EB1
 2956 13aa F37A4D89 		.ascii	"\363zM\211\215\302z\371\231\211;-S\373]\357\324\036"
 2956      8DC27AF9 
 2956      99893B2D 
 2956      53FB5DEF 
 2956      D41E
 2957 13bc 02F7843C 		.ascii	"\002\367\204<>$\211\307e%\351\205X\312\224\370L\354"
 2957      3E2489C7 
 2957      6525E985 
 2957      58CA94F8 
 2957      4CEC
 2958 13ce EA9936D6 		.ascii	"\352\2316\326\254-\301l;M\345\265\023%\021J\372sf\262"
 2958      AC2DC16C 
 2958      3B4DE5B5 
 2958      1325114A 
 2958      FA7366B2 
 2959 13e2 3060BE79 		.ascii	"0`\276y\324/\343\374\201\320\373\\_z=r\352U\177A\356"
 2959      D42FE3FC 
 2959      81D0FB5C 
 2959      5F7A3D72 
 2959      EA557F41 
 2960 13f7 1E9A84F5 		.ascii	"\036\232\204\365\246\240\376\012\310\363\015C\362\220"
 2960      A6A0FE0A 
 2960      C8F30D43 
 2960      F290
 2961 1405 D52BDBA7 		.ascii	"\325+\333\247\034\006\323\014\371>\201\234\204\303\032"
 2961      1C06D30C 
 2961      F93E819C 
 2961      84C31A
 2962 1414 63C0D7B0 		.ascii	"c\300\327\260\016\020md\350\235\254\334JRk\230\034\342"
 2962      0E106D64 
 2962      E89DACDC 
 2962      4A526B98 
 2962      1CE2
 2963 1426 3F8C6719 		.ascii	"?\214g\031V\212<\0104|\266\241\342\230&\373cg\000G\233"
 2963      568A3C08 
 2963      347CB6A1 
 2963      E29826FB 
 2963      63670047 
 2964 143b 90592047 		.ascii	"\220Y Gt\020\005\263\302\002\3639%\227\000\351\313g"
 2964      741005B3 
 2964      C202F339 
 2964      259700E9 
 2964      CB67
 2965 144d BD66EF7E 		.ascii	"\275f\357~\311\336\020\225m\335\247\233\324L\372\213"
 2965      C9DE1095 
 2965      6DDDA79B 
 2965      D44CFA8B 
 2966 145d FAF986FF 		.ascii	"\372\371\206\377\250O(UQ\177=\265=T)n\267qo^\255\020"
 2966      A84F2855 
 2966      517F3DB5 
 2966      3D54296E 
 2966      B7716F5E 
 2967 1473 43032286 		.ascii	"C\003\"\206X\177\025 \336p\306F\02720A\032\210\214\024"
 2967      587F1520 
 2967      DE70C646 
 2967      17323041 
 2967      1A888C14 
 2968 1487 FC4A3488 		.ascii	"\374J4\210\247z\011\202\221\030\007\304\315\204`\362"
 2968      A77A0982 
 2968      911807C4 
 2968      CD8460F2 
 2969 1497 35521CD8 		.ascii	"5R\034\330\020\354\271\364\215\321\201\266yG\325\333"
 2969      10ECB9F4 
 2969      8DD181B6 
 2969      7947D5DB 
 2970 14a7 BC865E1E 		.ascii	"\274\206^\036\021\357O\203\005N\015T\031J6d\031\252"
 2970      11EF4F83 
 2970      054E0D54 
 2970      194A3664 
 2970      19AA
 2971 14b9 524DBD68 		.ascii	"RM\275h\206S\344\014\223&Zl<\330k\342\371\302\272\225"
 2971      8653E40C 
 2971      93265A6C 
 2971      3CD86BE2 
 2971      F9C2BA95 
 2972 14cd 2A421B41 		.ascii	"*B\033A\2509\031\234\211\023^E\"\206\310!c\274\034\237"
 2972      A839199C 
