   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeconfig.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/action_layer.h"
  14              		.file 3 "quantum/eeconfig.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	eeconfig.c.6c5dd725
  18              		.weak	eeconfig.c.6c5dd725
  19              	eeconfig.c.6c5dd725:
  20 0000 3C020000 		.4byte	0x23c
 1496 0238 01010000 		.ascii	"\001\001\000\000"
 1497 023c 6565636F 		.ascii	"eeconfig_read_kb\000"
 1497      6E666967 
 1497      5F726561 
 1497      645F6B62 
 1497      00
 1498 024d 00       		.ascii	"\000"
 1499 024e 00       		.ascii	"\000"
 1500 024f 00       		.ascii	"\000"
 1501 0250 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1501      00000000 
 1502 0258 04010000 		.ascii	"\004\001\000\000"
 1503 025c 6565636F 		.ascii	"eeconfig_update_kb\000"
 1503      6E666967 
 1503      5F757064 
 1503      6174655F 
 1503      6B6200
 1504 026f 00       		.ascii	"\000"
 1505 0270 00       		.ascii	"\000"
 1506 0271 00       		.ascii	"\000"
 1507 0272 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1507      00000000 
 1508 027a 08010000 		.ascii	"\010\001\000\000"
 1509 027e 6565636F 		.ascii	"eeconfig_read_user\000"
 1509      6E666967 
 1509      5F726561 
 1509      645F7573 
 1509      657200
 1510 0291 00       		.ascii	"\000"
 1511 0292 00       		.ascii	"\000"
 1512 0293 00       		.ascii	"\000"
 1513 0294 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1513      00000000 
 1514 029c 0A010000 		.ascii	"\012\001\000\000"
 1515 02a0 6565636F 		.ascii	"eeconfig_update_user\000"
 1515      6E666967 
 1515      5F757064 
 1515      6174655F 
 1515      75736572 
 1516 02b5 00       		.ascii	"\000"
 1517 02b6 00       		.ascii	"\000"
 1518 02b7 00       		.ascii	"\000"
 1519 02b8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1519      00000000 
 1520 02c0 0C010000 		.ascii	"\014\001\000\000"
 1521 02c4 6565636F 		.ascii	"eeconfig_read_haptic\000"
 1521      6E666967 
 1521      5F726561 
 1521      645F6861 
 1521      70746963 
 1522 02d9 00       		.ascii	"\000"
 1523 02da 00       		.ascii	"\000"
 1524 02db 00       		.ascii	"\000"
 1525 02dc 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1525      00000000 
 1526 02e4 0E010000 		.ascii	"\016\001\000\000"
 1527 02e8 6565636F 		.ascii	"eeconfig_update_haptic\000"
 1527      6E666967 
 1527      5F757064 
 1527      6174655F 
 1527      68617074 
 1528 02ff 00       		.ascii	"\000"
 1529 0300 00       		.ascii	"\000"
 1530 0301 00       		.ascii	"\000"
 1531 0302 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1531      00000000 
 1532 030a 10010000 		.ascii	"\020\001\000\000"
 1533 030e 6565636F 		.ascii	"eeconfig_read_handedness\000"
 1533      6E666967 
 1533      5F726561 
 1533      645F6861 
 1533      6E646564 
 1534 0327 00       		.ascii	"\000"
 1535 0328 00       		.ascii	"\000"
 1536 0329 00       		.ascii	"\000"
 1537 032a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1537      00000000 
 1538 0332 12010000 		.ascii	"\022\001\000\000"
 1539 0336 6565636F 		.ascii	"eeconfig_update_handedness\000"
 1539      6E666967 
 1539      5F757064 
 1539      6174655F 
 1539      68616E64 
 1540 0351 00       		.ascii	"\000"
 1541 0352 00       		.ascii	"\000"
 1542 0353 00       		.ascii	"\000"
 1543 0354 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1543      00000000 
 1544 035c 16010000 		.ascii	"\026\001\000\000"
 1545 0360 64656661 		.ascii	"default_layer_state\000"
 1545      756C745F 
 1545      6C617965 
 1545      725F7374 
 1545      61746500 
 1546 0374 00       		.ascii	"\000"
 1547 0375 02       		.ascii	"\002"
 1548 0376 00       		.ascii	"\000"
 1549 0377 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1549      00000000 
 1550 037f 3D010000 		.ascii	"=\001\000\000"
 1551 0383 7669615F 		.ascii	"via_eeprom_is_valid\000"
 1551      65657072 
 1551      6F6D5F69 
 1551      735F7661 
 1551      6C696400 
 1552 0397 00       		.ascii	"\000"
 1553 0398 02       		.ascii	"\002"
 1554 0399 00       		.ascii	"\000"
 1555 039a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1555      00000000 
 1556 03a2 18010000 		.ascii	"\030\001\000\000"
 1557 03a6 65657072 		.ascii	"eeprom_update_dword\000"
 1557      6F6D5F75 
 1557      70646174 
 1557      655F6477 
 1557      6F726400 
 1558 03ba 00       		.ascii	"\000"
 1559 03bb 02       		.ascii	"\002"
 1560 03bc 00       		.ascii	"\000"
 1561 03bd 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1561      00000000 
 1562 03c5 1D010000 		.ascii	"\035\001\000\000"
 1563 03c9 6565636F 		.ascii	"eeconfig_init_via\000"
 1563      6E666967 
 1563      5F696E69 
 1563      745F7669 
 1563      6100
 1564 03db 00       		.ascii	"\000"
 1565 03dc 02       		.ascii	"\002"
 1566 03dd 00       		.ascii	"\000"
 1567 03de 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1567      00000000 
 1568 03e6 1F010000 		.ascii	"\037\001\000\000"
 1569 03ea 7669615F 		.ascii	"via_eeprom_set_valid\000"
 1569      65657072 
 1569      6F6D5F73 
 1569      65745F76 
 1569      616C6964 
 1570 03ff 00       		.ascii	"\000"
 1571 0400 02       		.ascii	"\002"
 1572 0401 00       		.ascii	"\000"
 1573 0402 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1573      00000000 
 1574 040a 21010000 		.ascii	"!\001\000\000"
 1575 040e 65657072 		.ascii	"eeprom_update_word\000"
 1575      6F6D5F75 
 1575      70646174 
 1575      655F776F 
 1575      726400
 1576 0421 00       		.ascii	"\000"
 1577 0422 02       		.ascii	"\002"
 1578 0423 00       		.ascii	"\000"
 1579 0424 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1579      00000000 
 1580 042c 26010000 		.ascii	"&\001\000\000"
 1581 0430 65657072 		.ascii	"eeprom_update_byte\000"
 1581      6F6D5F75 
 1581      70646174 
 1581      655F6279 
 1581      746500
 1582 0443 00       		.ascii	"\000"
 1583 0444 02       		.ascii	"\002"
 1584 0445 00       		.ascii	"\000"
 1585 0446 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1585      00000000 
 1586 044e 2B010000 		.ascii	"+\001\000\000"
 1587 0452 65657072 		.ascii	"eeprom_driver_erase\000"
 1587      6F6D5F64 
 1587      72697665 
 1587      725F6572 
 1587      61736500 
 1588 0466 00       		.ascii	"\000"
 1589 0467 02       		.ascii	"\002"
 1590 0468 00       		.ascii	"\000"
 1591 0469 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1591      00000000 
 1592 0471 2D010000 		.ascii	"-\001\000\000"
 1593 0475 65657072 		.ascii	"eeprom_read_word\000"
 1593      6F6D5F72 
 1593      6561645F 
 1593      776F7264 
 1593      00
 1594 0486 00       		.ascii	"\000"
 1595 0487 02       		.ascii	"\002"
 1596 0488 00       		.ascii	"\000"
 1597 0489 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1597      00000000 
 1598 0491 31010000 		.ascii	"1\001\000\000"
 1599 0495 65657072 		.ascii	"eeprom_read_byte\000"
 1599      6F6D5F72 
 1599      6561645F 
 1599      62797465 
 1599      00
 1600 04a6 00       		.ascii	"\000"
 1601 04a7 02       		.ascii	"\002"
 1602 04a8 00       		.ascii	"\000"
 1603 04a9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1603      00000000 
 1604 04b1 35010000 		.ascii	"5\001\000\000"
 1605 04b5 65657072 		.ascii	"eeprom_read_dword\000"
 1605      6F6D5F72 
 1605      6561645F 
 1605      64776F72 
 1605      6400
 1606 04c7 00       		.ascii	"\000"
 1607 04c8 02       		.ascii	"\002"
 1608 04c9 00       		.ascii	"\000"
 1609 04ca 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1609      00000000 
 1610 04d2 39010000 		.ascii	"9\001\000\000"
 1611              		.text
 1612              		.section	.gnu.lto_.ext_symtab.18988b260ee7b875,"e",%progbits
 1613 0000 01       		.ascii	"\001"
 1614 0001 01       		.ascii	"\001"
 1615 0002 00       		.ascii	"\000"
 1616 0003 01       		.ascii	"\001"
 1617 0004 00       		.ascii	"\000"
 1618 0005 01       		.ascii	"\001"
 1619 0006 00       		.ascii	"\000"
 1620 0007 01       		.ascii	"\001"
 1621 0008 00       		.ascii	"\000"
 1622 0009 01       		.ascii	"\001"
 1623 000a 00       		.ascii	"\000"
 1624 000b 01       		.ascii	"\001"
 1625 000c 00       		.ascii	"\000"
 1626 000d 01       		.ascii	"\001"
 1627 000e 00       		.ascii	"\000"
 1628 000f 01       		.ascii	"\001"
 1629 0010 00       		.ascii	"\000"
 1630 0011 01       		.ascii	"\001"
 1631 0012 00       		.ascii	"\000"
 1632 0013 01       		.ascii	"\001"
 1633 0014 00       		.ascii	"\000"
 1634 0015 01       		.ascii	"\001"
 1635 0016 00       		.ascii	"\000"
 1636 0017 01       		.ascii	"\001"
 1637 0018 00       		.ascii	"\000"
 1638 0019 01       		.ascii	"\001"
 1639 001a 00       		.ascii	"\000"
 1640 001b 01       		.ascii	"\001"
 1641 001c 00       		.ascii	"\000"
 1642 001d 01       		.ascii	"\001"
 1643 001e 00       		.ascii	"\000"
 1644 001f 01       		.ascii	"\001"
 1645 0020 00       		.ascii	"\000"
 1646 0021 01       		.ascii	"\001"
 1647 0022 00       		.ascii	"\000"
 1648 0023 01       		.ascii	"\001"
 1649 0024 00       		.ascii	"\000"
 1650 0025 01       		.ascii	"\001"
 1651 0026 00       		.ascii	"\000"
 1652 0027 01       		.ascii	"\001"
 1653 0028 00       		.ascii	"\000"
 1654 0029 01       		.ascii	"\001"
 1655 002a 00       		.ascii	"\000"
 1656 002b 01       		.ascii	"\001"
 1657 002c 00       		.ascii	"\000"
 1658 002d 01       		.ascii	"\001"
 1659 002e 00       		.ascii	"\000"
 1660 002f 01       		.ascii	"\001"
 1661 0030 00       		.ascii	"\000"
 1662 0031 02       		.ascii	"\002"
 1663 0032 01       		.ascii	"\001"
 1664 0033 01       		.ascii	"\001"
 1665 0034 00       		.ascii	"\000"
 1666 0035 01       		.ascii	"\001"
 1667 0036 00       		.ascii	"\000"
 1668 0037 01       		.ascii	"\001"
 1669 0038 00       		.ascii	"\000"
 1670 0039 01       		.ascii	"\001"
 1671 003a 00       		.ascii	"\000"
 1672 003b 01       		.ascii	"\001"
 1673 003c 00       		.ascii	"\000"
 1674 003d 01       		.ascii	"\001"
 1675 003e 00       		.ascii	"\000"
 1676 003f 01       		.ascii	"\001"
 1677 0040 00       		.ascii	"\000"
 1678 0041 01       		.ascii	"\001"
 1679 0042 00       		.ascii	"\000"
 1680 0043 01       		.ascii	"\001"
 1681 0044 00       		.ascii	"\000"
 1682 0045 01       		.ascii	"\001"
 1683 0046 00       		.ascii	"\000"
 1684              		.text
 1685              		.section	.gnu.lto_.opts,"e",%progbits
 1686 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1686      6F2D6F70 
 1686      656E6D70 
 1686      2720272D 
 1686      666E6F2D 
 1687 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1687      6E3D6E6F 
 1687      6E652720 
 1687      272D6727 
 1687      20272D6D 
 1688 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1688      622D696E 
 1688      74657277 
 1688      6F726B27 
 1688      20272D6D 
 1689 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1689      61726427 
 1689      20272D6D 
 1689      6670753D 
 1689      66707634 
 1690 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1690      6D617263 
 1690      683D6172 
 1690      6D763765 
 1690      2D6D2B66 
 1691 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1691      6F6E2D63 
 1691      6F6E7374 
 1691      616E7427 
 1691      20272D66 
 1692 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1692      74696F6E 
 1692      73272027 
 1692      2D666461 
 1692      74612D73 
 1693 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1693      20272D66 
 1693      6C746F27 
 1693      20272D58 
 1693      61737365 
 1694 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/eeconfig.lst'\000"
 1694      7961656D 
 1694      6B5F6D6F 
 1694      6F6E6C61 
 1694      6E646572 
 1695              		.text
 1696              		.comm	__gnu_lto_slim,1,1
 1697              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 eeconfig.c
     /tmp/ccXYsbqK.s:19     .gnu.debuglto_.debug_info:0000000000000000 eeconfig.c.6c5dd725
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
