   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"matrix_common.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/matrix_common.c"
  16              		.file 5 "tmk_core/common/chibios/_wait.c"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	matrix_common.c.422f86c8
  21              		.weak	matrix_common.c.422f86c8
  22              	matrix_common.c.422f86c8:
  23 0000 E2020000 		.4byte	0x2e2
 1631      65745F72 
 1631      6F7700
 1632 00f3 00       		.ascii	"\000"
 1633 00f4 00       		.ascii	"\000"
 1634 00f5 00       		.ascii	"\000"
 1635 00f6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1635      00000000 
 1636 00fe FB000000 		.ascii	"\373\000\000\000"
 1637 0102 6D617472 		.ascii	"matrix_is_modified\000"
 1637      69785F69 
 1637      735F6D6F 
 1637      64696669 
 1637      656400
 1638 0115 00       		.ascii	"\000"
 1639 0116 00       		.ascii	"\000"
 1640 0117 00       		.ascii	"\000"
 1641 0118 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1641      00000000 
 1642 0120 FE000000 		.ascii	"\376\000\000\000"
 1643 0124 6D617472 		.ascii	"matrix_print\000"
 1643      69785F70 
 1643      72696E74 
 1643      00
 1644 0131 00       		.ascii	"\000"
 1645 0132 00       		.ascii	"\000"
 1646 0133 00       		.ascii	"\000"
 1647 0134 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1647      00000000 
 1648 013c 00010000 		.ascii	"\000\001\000\000"
 1649 0140 6D617472 		.ascii	"matrix_key_count\000"
 1649      69785F6B 
 1649      65795F63 
 1649      6F756E74 
 1649      00
 1650 0151 00       		.ascii	"\000"
 1651 0152 00       		.ascii	"\000"
 1652 0153 00       		.ascii	"\000"
 1653 0154 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1653      00000000 
 1654 015c 02010000 		.ascii	"\002\001\000\000"
 1655 0160 6D617472 		.ascii	"matrix_io_delay\000"
 1655      69785F69 
 1655      6F5F6465 
 1655      6C617900 
 1656 0170 00       		.ascii	"\000"
 1657 0171 01       		.ascii	"\001"
 1658 0172 00       		.ascii	"\000"
 1659 0173 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1659      00000000 
 1660 017b 05010000 		.ascii	"\005\001\000\000"
 1661 017f 6D617472 		.ascii	"matrix_output_select_delay\000"
 1661      69785F6F 
 1661      75747075 
 1661      745F7365 
 1661      6C656374 
 1662 019a 00       		.ascii	"\000"
 1663 019b 01       		.ascii	"\001"
 1664 019c 00       		.ascii	"\000"
 1665 019d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1665      00000000 
 1666 01a5 08010000 		.ascii	"\010\001\000\000"
 1667 01a9 6D617472 		.ascii	"matrix_output_unselect_delay\000"
 1667      69785F6F 
 1667      75747075 
 1667      745F756E 
 1667      73656C65 
 1668 01c6 00       		.ascii	"\000"
 1669 01c7 01       		.ascii	"\001"
 1670 01c8 00       		.ascii	"\000"
 1671 01c9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1671      00000000 
 1672 01d1 0E010000 		.ascii	"\016\001\000\000"
 1673 01d5 6D617472 		.ascii	"matrix_init_custom\000"
 1673      69785F69 
 1673      6E69745F 
 1673      63757374 
 1673      6F6D00
 1674 01e8 00       		.ascii	"\000"
 1675 01e9 01       		.ascii	"\001"
 1676 01ea 00       		.ascii	"\000"
 1677 01eb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1677      00000000 
 1678 01f3 11010000 		.ascii	"\021\001\000\000"
 1679 01f7 6D617472 		.ascii	"matrix_scan_custom\000"
 1679      69785F73 
 1679      63616E5F 
 1679      63757374 
 1679      6F6D00
 1680 020a 00       		.ascii	"\000"
 1681 020b 01       		.ascii	"\001"
 1682 020c 00       		.ascii	"\000"
 1683 020d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1683      00000000 
 1684 0215 16010000 		.ascii	"\026\001\000\000"
 1685 0219 6D617472 		.ascii	"matrix_init\000"
 1685      69785F69 
 1685      6E697400 
 1686 0225 00       		.ascii	"\000"
 1687 0226 01       		.ascii	"\001"
 1688 0227 00       		.ascii	"\000"
 1689 0228 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1689      00000000 
 1690 0230 19010000 		.ascii	"\031\001\000\000"
 1691 0234 7261775F 		.ascii	"raw_matrix\000"
 1691      6D617472 
 1691      697800
 1692 023f 00       		.ascii	"\000"
 1693 0240 04       		.ascii	"\004"
 1694 0241 00       		.ascii	"\000"
 1695 0242 0A000000 		.ascii	"\012\000\000\000\000\000\000\000"
 1695      00000000 
 1696 024a 4A010000 		.ascii	"J\001\000\000"
 1697 024e 6D617472 		.ascii	"matrix_scan\000"
 1697      69785F73 
 1697      63616E00 
 1698 025a 00       		.ascii	"\000"
 1699 025b 01       		.ascii	"\001"
 1700 025c 00       		.ascii	"\000"
 1701 025d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1701      00000000 
 1702 0265 1C010000 		.ascii	"\034\001\000\000"
 1703 0269 7065656B 		.ascii	"peek_matrix\000"
 1703      5F6D6174 
 1703      72697800 
 1704 0275 00       		.ascii	"\000"
 1705 0276 01       		.ascii	"\001"
 1706 0277 00       		.ascii	"\000"
 1707 0278 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1707      00000000 
 1708 0280 23010000 		.ascii	"#\001\000\000"
 1709 0284 6465626F 		.ascii	"debounce_active\000"
 1709      756E6365 
 1709      5F616374 
 1709      69766500 
 1710 0294 00       		.ascii	"\000"
 1711 0295 02       		.ascii	"\002"
 1712 0296 00       		.ascii	"\000"
 1713 0297 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1713      00000000 
 1714 029f 25010000 		.ascii	"%\001\000\000"
 1715 02a3 7072696E 		.ascii	"printf_\000"
 1715      74665F00 
 1716 02ab 00       		.ascii	"\000"
 1717 02ac 02       		.ascii	"\002"
 1718 02ad 00       		.ascii	"\000"
 1719 02ae 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1719      00000000 
 1720 02b6 2B010000 		.ascii	"+\001\000\000"
 1721 02ba 62697472 		.ascii	"bitrev\000"
 1721      657600
 1722 02c1 00       		.ascii	"\000"
 1723 02c2 02       		.ascii	"\002"
 1724 02c3 00       		.ascii	"\000"
 1725 02c4 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1725      00000000 
 1726 02cc 2F010000 		.ascii	"/\001\000\000"
 1727 02d0 62697470 		.ascii	"bitpop\000"
 1727      6F7000
 1728 02d7 00       		.ascii	"\000"
 1729 02d8 02       		.ascii	"\002"
 1730 02d9 00       		.ascii	"\000"
 1731 02da 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1731      00000000 
 1732 02e2 31010000 		.ascii	"1\001\000\000"
 1733 02e6 63685468 		.ascii	"chThdSleep\000"
 1733      64536C65 
 1733      657000
 1734 02f1 00       		.ascii	"\000"
 1735 02f2 02       		.ascii	"\002"
 1736 02f3 00       		.ascii	"\000"
 1737 02f4 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1737      00000000 
 1738 02fc 39010000 		.ascii	"9\001\000\000"
 1739 0300 6D617472 		.ascii	"matrix_init_quantum\000"
 1739      69785F69 
 1739      6E69745F 
 1739      7175616E 
 1739      74756D00 
 1740 0314 00       		.ascii	"\000"
 1741 0315 02       		.ascii	"\002"
 1742 0316 00       		.ascii	"\000"
 1743 0317 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1743      00000000 
 1744 031f 3B010000 		.ascii	";\001\000\000"
 1745 0323 6465626F 		.ascii	"debounce_init\000"
 1745      756E6365 
 1745      5F696E69 
 1745      7400
 1746 0331 00       		.ascii	"\000"
 1747 0332 02       		.ascii	"\002"
 1748 0333 00       		.ascii	"\000"
 1749 0334 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1749      00000000 
 1750 033c 3F010000 		.ascii	"?\001\000\000"
 1751 0340 6D617472 		.ascii	"matrix_scan_quantum\000"
 1751      69785F73 
 1751      63616E5F 
 1751      7175616E 
 1751      74756D00 
 1752 0354 00       		.ascii	"\000"
 1753 0355 02       		.ascii	"\002"
 1754 0356 00       		.ascii	"\000"
 1755 0357 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1755      00000000 
 1756 035f 41010000 		.ascii	"A\001\000\000"
 1757 0363 6465626F 		.ascii	"debounce\000"
 1757      756E6365 
 1757      00
 1758 036c 00       		.ascii	"\000"
 1759 036d 02       		.ascii	"\002"
 1760 036e 00       		.ascii	"\000"
 1761 036f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1761      00000000 
 1762 0377 48010000 		.ascii	"H\001\000\000"
 1763              		.text
 1764              		.section	.gnu.lto_.ext_symtab.310d369a96c9ff6,"e",%progbits
 1765 0000 01       		.ascii	"\001"
 1766 0001 01       		.ascii	"\001"
 1767 0002 00       		.ascii	"\000"
 1768 0003 01       		.ascii	"\001"
 1769 0004 00       		.ascii	"\000"
 1770 0005 01       		.ascii	"\001"
 1771 0006 00       		.ascii	"\000"
 1772 0007 01       		.ascii	"\001"
 1773 0008 00       		.ascii	"\000"
 1774 0009 01       		.ascii	"\001"
 1775 000a 00       		.ascii	"\000"
 1776 000b 01       		.ascii	"\001"
 1777 000c 00       		.ascii	"\000"
 1778 000d 01       		.ascii	"\001"
 1779 000e 00       		.ascii	"\000"
 1780 000f 02       		.ascii	"\002"
 1781 0010 01       		.ascii	"\001"
 1782 0011 01       		.ascii	"\001"
 1783 0012 00       		.ascii	"\000"
 1784 0013 01       		.ascii	"\001"
 1785 0014 00       		.ascii	"\000"
 1786 0015 01       		.ascii	"\001"
 1787 0016 00       		.ascii	"\000"
 1788 0017 01       		.ascii	"\001"
 1789 0018 00       		.ascii	"\000"
 1790 0019 01       		.ascii	"\001"
 1791 001a 00       		.ascii	"\000"
 1792 001b 01       		.ascii	"\001"
 1793 001c 00       		.ascii	"\000"
 1794 001d 01       		.ascii	"\001"
 1795 001e 00       		.ascii	"\000"
 1796 001f 01       		.ascii	"\001"
 1797 0020 00       		.ascii	"\000"
 1798 0021 01       		.ascii	"\001"
 1799 0022 00       		.ascii	"\000"
 1800 0023 01       		.ascii	"\001"
 1801 0024 00       		.ascii	"\000"
 1802 0025 02       		.ascii	"\002"
 1803 0026 01       		.ascii	"\001"
 1804 0027 01       		.ascii	"\001"
 1805 0028 00       		.ascii	"\000"
 1806 0029 01       		.ascii	"\001"
 1807 002a 00       		.ascii	"\000"
 1808 002b 01       		.ascii	"\001"
 1809 002c 00       		.ascii	"\000"
 1810 002d 01       		.ascii	"\001"
 1811 002e 00       		.ascii	"\000"
 1812 002f 01       		.ascii	"\001"
 1813 0030 00       		.ascii	"\000"
 1814 0031 01       		.ascii	"\001"
 1815 0032 00       		.ascii	"\000"
 1816 0033 01       		.ascii	"\001"
 1817 0034 00       		.ascii	"\000"
 1818 0035 01       		.ascii	"\001"
 1819 0036 00       		.ascii	"\000"
 1820 0037 01       		.ascii	"\001"
 1821 0038 00       		.ascii	"\000"
 1822 0039 01       		.ascii	"\001"
 1823 003a 00       		.ascii	"\000"
 1824 003b 01       		.ascii	"\001"
 1825 003c 00       		.ascii	"\000"
 1826              		.text
 1827              		.section	.gnu.lto_.opts,"e",%progbits
 1828 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1828      6F2D6F70 
 1828      656E6D70 
 1828      2720272D 
 1828      666E6F2D 
 1829 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1829      6E3D6E6F 
 1829      6E652720 
 1829      272D6727 
 1829      20272D6D 
 1830 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1830      622D696E 
 1830      74657277 
 1830      6F726B27 
 1830      20272D6D 
 1831 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1831      61726427 
 1831      20272D6D 
 1831      6670753D 
 1831      66707634 
 1832 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1832      6D617263 
 1832      683D6172 
 1832      6D763765 
 1832      2D6D2B66 
 1833 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1833      6F6E2D63 
 1833      6F6E7374 
 1833      616E7427 
 1833      20272D66 
 1834 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1834      74696F6E 
 1834      73272027 
 1834      2D666461 
 1834      74612D73 
 1835 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1835      20272D66 
 1835      6C746F27 
 1835      20272D58 
 1835      61737365 
 1836 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/matrix_common.lst'"
 1836      7961656D 
 1836      6B5F6D6F 
 1836      6F6E6C61 
 1836      6E646572 
 1837 01cb 00       		.ascii	"\000"
 1838              		.text
 1839              		.comm	__gnu_lto_slim,1,1
 1840              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 matrix_common.c
     /tmp/ccuCGai9.s:22     .gnu.debuglto_.debug_info:0000000000000000 matrix_common.c.422f86c8
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
