   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chprintf.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_streams.h"
  16              		.file 5 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdarg.h"
  17              		.file 6 "lib/chibios/os/hal/lib/streams/memstreams.h"
  18              		.file 7 "lib/chibios/os/hal/lib/streams/chprintf.c"
  19              		.file 8 "<built-in>"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	chprintf.c.96607f1b
  23              		.weak	chprintf.c.96607f1b
  24              	chprintf.c.96607f1b:
  25 0000 17050000 		.4byte	0x517
 1879              		.section	.gnu.lto_.decls.6ccc26dd9148e692,"e",%progbits
 1880 0000 789C8D57 		.ascii	"x\234\215WkPTG\026\356\323\367\316\223\021X$\345Ve+"
 1880      6B505447 
 1880      16EED3F7 
 1880      CE931158 
 1880      24E55665 
 1881 0015 712DAB64 		.ascii	"q-\253d\327U\"yW\355\017+[\225}\244\222\230\315fk5\251"
 1881      D7552279 
 1881      57ED0F2B 
 1881      5B957DA4 
 1881      9298CD66 
 1882 002c 62811964 		.ascii	"b\201\031d\022`\\f\320d\177]\201\030\024\345\241QAD"
 1882      12605C66 
 1882      D0647F5D 
 1882      811814E5 
 1882      A1514144 
 1883 0040 4810DF0F 		.ascii	"H\020\337\017\"\370\002\324\341\241\020\021\025\005"
 1883      22F802D4 
 1883      E1A11011 
 1883      1505
 1884 004e 7C2B88C2 		.ascii	"|+\210\302(\232\240\"\301\370\332\323\335w\346\316\300"
 1884      289AA022 
 1884      C1F8DAD3 
 1884      DD77E6CE 
 1884      C0
 1885 005f 64930B67 		.ascii	"d\223\013g\246\247\373\353s\276s\356\271\247\317m\215"
 1885      A6A7FBEB 
 1885      73BE73EE 
 1885      B9A7CF6D 
 1885      8D
 1886 0070 20640E25 		.ascii	" d\016%\344/(O\361\322\021B\332Q\014(\265(\207QZQ\332"
 1886      E42F284F 
 1886      F1D21142 
 1886      DA510C28 
 1886      B5288751 
 1887 0087 D4F97E14 		.ascii	"\324\371~\024\017\021\027\303\334G\371\021\005\000\177"
 1887      0F1117C3 
 1887      DC47F911 
 1887      05007F
 1888 0096 A344A0FC 		.ascii	"\243D\240\374\032e\022\2201\327\000\316=\217\337h\222"
 1888      1A651290 
 1888      31D700CE 
 1888      3D8FDF68 
 1888      92
 1889 00a7 44A2CC19 		.ascii	"D\242\314\031\245?\011e\012b\364\370=\025\277\233U["
 1889      A53F0965 
 1889      0A62F4F8 
 1889      3D15BF9B 
 1889      555B
 1890 00b9 B351DEC5 		.ascii	"\263Q\336\305\337/\241L\301\361Q\224&\224w\360\367,"
 1890      DF2FA14C 
 1890      C1F15194 
 1890      269477F0 
 1890      F72C
 1891 00cb 941751DE 		.ascii	"\224\027Q\336C\371;\023\234\237\213\362>\216\377\205"
 1891      43F93B13 
 1891      9C9F8BF2 
 1891      3E8EFF85 
 1892 00db 321B650E 		.ascii	"2\033e\016\312\207(\037\241\240\233\244\036\345-\034"
 1892      CA87281F 
 1892      A1A09BA4 
 1892      1EE52D1C 
 1893 00eb 4B2AFF04 		.ascii	"K*\377\004\034\333\203\360\275\217s\343\376\017\337"
 1893      1CDB83F0 
 1893      BD8F73E3 
 1893      FE0FDF
 1894 00fa 8F559B13 		.ascii	"\217U\233\023P>A\031\302\271d\374\376\225\252KVc\303"
 1894      503E4119 
 1894      C2B964FC 
 1894      FE95AA4B 
 1894      5663C3
 1895 010d E2C1EC44 		.ascii	"\342\301\354D\004\261\021\206\204BG\331\360\250\261"
 1895      04B11186 
 1895      844247D9 
 1895      F0A8B1
 1896 011c 0F662785 		.ascii	"\017f'\205\351\200\261v\014j\334\001\202\333\221\320"
 1896      E980B176 
 1896      0C6ADC01 
 1896      82DB91D0 
 1897 012c 4EF8CFD8 		.ascii	"N\370\317\330a\276\365\251\361N\005q\257\177\353\347"
 1897      61BEF5A9 
 1897      F14E0571 
 1897      AF7FEBE7 
 1898 013c 5BB3304D 		.ascii	"[\2630M\272\211\210\035\250\367\371\376Xsd\271\004\263"
 1898      BA89881D 
 1898      A8F7F9FE 
 1898      587364B9 
 1898      04B3
 1899 014e 81255418 		.ascii	"\201%T\030\0371\373\321\012\2772&\020\330#\030\276\034"
 1899      1F31FBD1 
 1899      0ABF3226 
 1899      10D82318 
 1899      BE1C
 1900 0160 22FD8D21 		.ascii	"\"\375\215!#@\306\317H\230X,\321\345\367~h\321\233\335"
 1900      2340C6CF 
 1900      4898582C 
 1900      D1E5F77E 
 1900      68D19BDD 
 1901 0174 8A32A8B8 		.ascii	"\2122\250\270\263L\004j\000\366\003\201}\200Z\366\002"
 1901      B34C046A 
 1901      00F60381 
 1901      7D805AF6 
 1901      02
 1902 0185 EC06A806 		.ascii	"\354\006\250\006\351=\"}@\020|i\307`#\035/\364\272\271"
 1902      E93D227D 
 1902      40107C69 
 1902      C760231D 
 1902      2FF4BAB9 
 1903 0199 4E380070 		.ascii	"N8\000p\020\020\211c\004l][{\307\310\001\356\340\200"
 1903      10108963 
 1903      046C5D5B 
 1903      7BC7C801 
 1903      EEE080
 1904 01ac 26774987 		.ascii	"&wI\207\331\302\315\2255\310p\010T\203\004\030\274X"
 1904      D9C2CD95 
 1904      35C87008 
 1904      54830418 
 1904      BC58
 1905 01be 92EB868B 		.ascii	"\222\353\206\213\252`\362xD\214\324~q\371\353\251\005"
 1905      AA60F278 
 1905      448CD47E 
 1905      71F9EBA9 
 1905      05
 1906 01cf 395F28F9 		.ascii	"9_(\371\013%\\\206:\200\006\015\037\2152\203(L\223\342"
 1906      0B255C86 
 1906      3A80060D 
 1906      1F8D3283 
 1906      284C93E2 
 1907 01e3 96896FBE 		.ascii	"\226\211o\276\201\031\203zfOj\001fs_\361\261\275\234"
 1907      8119837A 
 1907      664F6A01 
 1907      66735FF1 
 1907      B1BD9C
 1908 01f6 5400121A 		.ascii	"T\000\022\032\301\037\213\270\363%\327Z-\032\267&\315"
 1908      C11F8BB8 
 1908      F325D75A 
 1908      2D1AB726 
 1908      CD
 1909 0207 D66196BD 		.ascii	"\326a\226\275\227\2302\375\343\216\316\223\006\363\263"
 1909      979832FD 
 1909      E38ECE93 
 1909      06F3B3
 1910 0216 00F88F50 		.ascii	"\000\370\217P\217\322\260P\"\360\"\274@\340\010@3\352"
 1910      8FD2B050 
 1910      22F022BC 
 1910      40E00840 
 1910      33EA
 1911 0228 6D01F816 		.ascii	"m\001\370\026(\0163\024\345\321\363\370\215\252\313"
 1911      280E3314 
 1911      E5D1F3F8 
 1911      8DAACB
 1912 0237 9E9CDC1C 		.ascii	"\236\234\334\034\302\242\354q\007\307#\346JIi\201\237"
 1912      C2A2EC71 
 1912      07C723E6 
 1912      4A496981 
 1912      9F
 1913 0248 F9A39AF9 		.ascii	"\371\243\232\371Vf\376*\367\245\245t\321 \214\365\345"
 1913      5666FE2A 
 1913      F7A5A574 
 1913      D1208CF5 
 1913      E5
 1914 0259 18C087CC 		.ascii	"\030\300\207\314\225\217D*\374\006\236\002\377\"\322"
 1914      958F442A 
 1914      FC069E02 
 1914      FF22D2
 1915 0268 4DBEEDD8 		.ascii	"M\276\355\330\221e-`\036\305\367$ \0027\235\0008\016"
 1915      91652D60 
 1915      1EC5F724 
 1915      2002379D 
 1915      00380E
 1916 027b 3C2DC2F9 		.ascii	"<-\302\371\247Q\272\213\033\207Q\036\362\315CM\353\327"
 1916      A751BA8B 
 1916      1B87511E 
 1916      F2CD434D 
 1916      EBD7
 1917 028d 8768C4DA 		.ascii	"\207h\304\3325bg\030\261\014\312@Uy\333\207\344\300"
 1917      35626718 
 1917      B10CCA40 
 1917      5579DB87 
 1917      E4C0
 1918 029f D4380B70 		.ascii	"\3248\013pN\273\363\365w\357\327\313\201\251\021\010"
 1918      4EBBF3F5 
 1918      77EFD7CB 
 1918      81A91108 
 1919 02af A858B27A 		.ascii	"\250X\262z\3078\315\314y\315\314\005 \"m#y\332\226\201"
 1919      C738CDCC 
 1919      79CDCC05 
 1919      20226D23 
 1919      79DA9681 
 1920 02c3 94C76C5A 		.ascii	"\224\307lZ\026=\371\\\032?\231]\2505K\004\344\022\300"
 1920      163DF95C 
 1920      1A3F995D 
 1920      A8354B04 
 1920      E412C0
 1921 02d6 45B6E70A 		.ascii	"E\266\347\012\277\265\275\000\327\000z\000\272\001\256"
 1921      BFB5BD00 
 1921      D7007A00 
 1921      BA01AE
 1922 02e5 323B2CAF 		.ascii	"2;,\257../JX\213\331n\201Z\200\016`P\257\245\323\354"
 1922      2E2E2F4A 
 1922      588BD96E 
 1922      815A800E 
 1922      6050AFA5 
 1923 02fb A306182C 		.ascii	"\243\006\030,\037!\262\236A:\307Bf\004\".\007 N\371"
 1923      1F21B29E 
 1923      413AC742 
 1923      6604222E 
 1923      07204EF9 
 1924 030f 1083858D 		.ascii	"\020\203\205\215y\241,{/\360\354\2752:{\031\244\250"
 1924      79A12C7B 
 1924      2FF0ECBD 
 1924      323A7B19 
 1924      A4A8
 1925 0321 775E0B26 		.ascii	"w^\013&\367\031\200\2561\010d\"5\362\360v\264=\254\030"
 1925      F71980AE 
 1925      31086422 
 1925      35F2F076 
 1925      B43DAC18 
 1926 0335 377EB49B 		.ascii	"7~\264\233p\035~\312Q\334\323\345^\271E\247\005\264"
 1926      701D7ECA 
 1926      51DCD3E5 
 1926      5EB945A7 
 1926      05B4
 1927 0347 4FD3DDCF 		.ascii	"O\323\335\317\2375\372M\306\215G&\015\320\254\001<\002"
 1927      9F35FA4D 
 1927      C68D4726 
 1927      0DD0AC01 
 1927      3C02
 1928 0359 D07A615D 		.ascii	"\320za]\245\351:\260\352\003\262\025\000\316\276\202"
 1928      A5E93AB0 
 1928      EA03B215 
 1928      00CEBE82 
 1929 0369 1F663247 		.ascii	"\037f2G\"\221\012Uh\250U\242f\311,Y\315g\345\260\250"
 1929      22910A55 
 1929      68A855A2 
 1929      66C92C59 
 1929      CD67E5B0 
 1930 037e 2169A691 		.ascii	"!i\246\221F\205\231\215\233\032!\334\2543R\3521X\315"
 1930      4685998D 
 1930      9B1A21DC 
 1930      AC3352EA 
 1930      3158CD
 1931 0391 513FC236 		.ascii	"Q?\3026Z\246\2378S\221\255K\237\361\030\024\232\377"
 1931      5AA69F38 
 1931      5391AD4B 
 1931      9FF11814 
 1931      9AFF
 1932 03a3 4EE48B33 		.ascii	"N\344\2133\361\323ch\001+\356\232%\033\303q\3441\230"
 1932      F1D36368 
 1932      012BEE9A 
 1932      251BC371 
 1932      E43198
 1933 03b6 87A4B265 		.ascii	"\207\244\262ezk\033\315\236\202O\205\331\032\023\211"
 1933      7A6B1BCD 
 1933      9E824F85 
 1933      D91A1389 
 1934 03c6 0ECF341A 		.ascii	"\016\3174\032\237{\256Aj`\01731\032+w<c\366\030\302"
 1934      9F7BAE41 
 1934      6A600F33 
 1934      311A2B77 
 1934      3C63F618 
 1935 03db 50479475 		.ascii	"PG\224ub\270ubX\013\350\254Vsd\024A\026\326\230\230"
 1935      62B87562 
 1935      580BE8AC 
 1935      56736414 
 1935      4116D698 
 1936 03f0 99D48CAA 		.ascii	"\231\324\214\252ec\013\304H`\211Qz\006&\230uf\323s\023"
 1936      65630BC4 
 1936      48608951 
 1936      7A062698 
 1936      7566D373 
 1937 0405 A308B192 		.ascii	"\243\010\261\2227)*\226\236z/0\240Q\253\366\023 \312"
 1937      37292A96 
 1937      9E7A2F30 
 1937      A051ABF6 
 1937      1320CA
 1938 0418 4C63A8F4 		.ascii	"Lc\250\364\226\007\317ZJ'\022\242\310F\213\005\024\374"
 1938      9607CF5A 
 1938      4A2712A2 
 1938      C8468B05 
 1938      14FC
 1939 042a 32C5BE65 		.ascii	"2\305\276e\235\025c&\036\003\305\245H\031\024\012\332"
 1939      9D156326 
 1939      1E03C5A5 
 1939      4819140A 
 1939      DA
 1940 043b 4EB31ECB 		.ascii	"N\263\036\313\363\246\020\274%\354\017/V\255\305\207"
 1940      F3A610BC 
 1940      25EC0F2F 
 1940      56ADC587 
 1941 044b 2AC4DF8C 		.ascii	"*\304\337\214o\235\252\003B\274\263\276\213\370\276"
 1941      6F9DAA03 
 1941      42BCB3BE 
 1941      8BF8BE
 1942 045a 09557550 		.ascii	"\011UuPq\"\200z(\251\372\331\222\237r\242\252#\240B"
 1942      7122807A 
 1942      28A9FAD9 
 1942      929F72A2 
 1942      AA23A042 
 1943 046e BC7AD4BD 		.ascii	"\274z\324\275\342,\360\316x\2710\033\034L\275\263\276"
 1943      E22CF0CE 
 1943      78B9301B 
 1943      1C4CBDB3 
 1943      BE
 1944 047f 6B0CF180 		.ascii	"k\014\361\200K\243\301t\020\221z+\256\327f\231\3720"
 1944      4BA3C174 
 1944      10917A2B 
 1944      AED76699 
 1944      FA30
 1945 0491 6ECAB6ED 		.ascii	"n\312\266\355-!\020\232?\023\013\305\000\317\344]\353"
 1945      2D21109A 
 1945      3F130BC5 
 1945      00CFE45D 
 1945      EB
 1946 04a2 B72C34B0 		.ascii	"\267,4\260#\024\332\000\0348\361c\316\212\275f>\321"
 1946      2314DA00 
 1946      1C38F163 
 1946      CE8ABD66 
 1946      3ED1
 1947 04b4 0A708B55 		.ascii	"\012p\213U\302\013\237\177\223\013\001\265\204\300w"
 1947      C20B9F7F 
 1947      930B01B5 
 1947      84C077
 1948 04c3 5AA1B8D1 		.ascii	"Z\241\270\321\265\375\334\250R\203\265\334\017\260\370"
 1948      B5FDDCA8 
 1948      5283B5DC 
 1948      0FB0F8
 1949 04d2 446FB65F 		.ascii	"Do\266_\342\177\257\345\365\240\310\3535+\327o\326q"
 1949      E27FAFE5 
 1949      F5A0C8EB 
 1949      352BD76F 
 1949      D671
 1950 04e4 938300B7 		.ascii	"\223\203\000\267E\355\243\274\266\204\343\352\323\252"
 1950      45EDA3BC 
 1950      B684E3EA 
 1950      D3AA
 1951 04f2 EEF91350 		.ascii	"\356\371\023P\367-E\211\2049p\017\340.\333;\204N\336"
 1951      F72D4589 
 1951      8439700F 
 1951      E02EDB3B 
 1951      844EDE
 1952 0505 11FB7332 		.ascii	"\021\373s2\206\032\314\223\012\013\225\221\363\253\037"
 1952      861ACC93 
 1952      0A0B9591 
 1952      F3AB1F
 1953 0514 9703D601 		.ascii	"\227\003\326\001\254\365\212\214\020\030Pi\020\034\021"
 1953      ACF58A8C 
 1953      10185069 
 1953      101C11
 1954 0523 B8097003 		.ascii	"\270\011p\003^\336`\220\312$\036\226%=7M\252\253\354"
 1954      5EDE6090 
 1954      CA241E96 
 1954      253D374D 
 1954      AAABEC
 1955 0536 B7FB60E6 		.ascii	"\267\373`\346n\213\227\307\017\314\365\352\276\346C"
 1955      6E8B97C7 
 1955      0FCCF5EA 
 1955      BEE643
 1956 0545 E620C61F 		.ascii	"\346 \306\037\240\262\021a\274\177sn\025e\306+/\343"
 1956      A0B21161 
 1956      BC7F736E 
 1956      1565C62B 
 1956      2FE3
 1957 0557 D9189E81 		.ascii	"\331\030\236\201\365T\306u\030\366Y\036\366Y\356\326"
 1957      F554C675 
 1957      18F6591E 
 1957      F659EED6 
 1958 0567 4B9BA59F 		.ascii	"K\233\245\237\217\372#f\372\301\201\236C2\237\301\212"
 1958      8FFA2366 
 1958      FAC1819E 
 1958      43329FC1 
 1958      8A
 1959 0578 F698CD2C 		.ascii	"\366\230\315,\353[|G\320\365\000<a3\303]\247\027[\202"
 1959      EB5B7C47 
 1959      D0F5003C 
 1959      6133C35D 
 1959      A7175B82 
 1960 058c D05328C1 		.ascii	"\320S(\301#\207\323[\225\335d\343\354\036/\343\354X"
 1960      2387D35B 
 1960      95DD64E3 
 1960      EC1E2FE3 
 1960      EC58
 1961 059e 5CF05179 		.ascii	"\\\360Qy\350c\367\320\307n\261N\332\0354.\207\3733\372"
 1961      E863F7D0 
 1961      C76EB14E 
 1961      DA1D342E 
 1961      87FB33FA 
 1962 05b2 8C5E2A99 		.ascii	"\214^*\231\224\235{\2676m\002/\225,6soK\255;4\010\225"
 1962      949D7BB7 
 1962      366D022F 
 1962      952C3673 
 1962      6F4BAD3B 
 1963 05c9 4548E573 		.ascii	"EH\345s\312\251\344f\365u\0318\227m\313|\221ZD!\203"
 1963      CAA9E466 
 1963      F5751938 
 1963      976DCB7C 
 1963      915A4421 
 1964 05de 7AB9E0D9 		.ascii	"z\271\340\331\245rY\246\227\334\022\221\3329\237\312"
 1964      A57259A6 
 1964      97DC1291 
 1964      DA399FCA 
 1965 05ee E2BEA32C 		.ascii	"\342\276\243,Z\260\030\025I]|\356\353\212u\247\030G"
 1965      5AB01815 
 1965      495D7CEE 
 1965      EB8A75A7 
 1965      1847
 1966 0600 C8C13D4B 		.ascii	"\310\301=K\250t\231\317\326=\272\3376.0\027\227Q\310"
 1966      A87499CF 
 1966      D63DBADF 
 1966      362E3017 
 1966      9751C8
 1967 0613 A5BE5CCC 		.ascii	"\245\276\\\314l\330\0272\316\227\212\270\340M\305<\301"
 1967      6CD81732 
 1967      CE978AB8 
 1967      E04DC53C 
 1967      C1
 1968 0624 B178EBA6 		.ascii	"\261x\353\246\012\221\002y\224\337\230\315\305\003\027"
 1968      0A910279 
 1968      94DF98CD 
 1968      C50317
 1969 0633 753EBF92 		.ascii	"u>\277\222|~\025\240\331|\261\347\376\252\352\023\241"
 1969      7C7E15A0 
 1969      D97CB1E7 
 1969      FEAAEA13 
 1969      A1
 1970 0644 930AB395 		.ascii	"\223\012\263\225\354/\334\2632\025\345\"\305U\310\026"
 1970      EC2FDCB3 
 1970      3215E522 
 1970      C555C816 
 1971 0654 46612902 		.ascii	"Fa)\002\263)oB=c\275\031\355\311\227,\226\271\225U\333"
 1971      B3296F42 
 1971      3D63BD19 
 1971      EDC9972C 
 1971      96B99555 
 1972 0669 4D2A0986 		.ascii	"M*\011\206x|jO\266\024\204\303j\334\260J(y\260\256\372"
 1972      787C6A4F 
 1972      B61484C3 
 1972      6ADCB04A 
 1972      2879B0AE 
 1973 067e B84EE3E0 		.ascii	"\270N\343\340F\016\253)\254P9\254D\340\012\301\341!"
 1973      460EAB29 
 1973      AC5039AC 
 1973      44E00AC1 
 1973      E121
 1974 0690 E7507C68 		.ascii	"\347P|h\377F_r17o\3677\014\230\274\023k\030\211\235"
 1974      FF465F72 
 1974      31376FF7 
 1974      370C98BC 
 1974      136B1889 
 1975 06a5 6B32F245 		.ascii	"k2\362E\212\342YXL\177\242\016\224h\241]\322\260\265"
 1975      8AE25958 
 1975      4C7FA20E 
 1975      9468A15D 
 1975      D2B0B5
 1976 06b8 5C17187B 		.ascii	"\\\027\030{<\017\375\000\027\217\355\352\360k\\\326"
 1976      3C0FFD00 
 1976      178FEDEA 
 1976      F06B5CD6 
 1977 06c8 69C12F15 		.ascii	"i\301/\025N\354.X\261\213r\223\245\024\3262\223O*K\273"
 1977      4EEC2E58 
 1977      B18B7293 
 1977      A514D632 
 1977      934F2A4B 
 1978 06dd 6910CFBF 		.ascii	"i\020\317\277B\207\312\304\246\354\275\273\217K\223"
 1978      4287CAC4 
 1978      A6ECBDBB 
 1978      8F4B93
 1979 06ec 0A7923B1 		.ascii	"\012y#\2613S\277Vi\240\270\014E\276\244*\242jG\036\001"
 1979      3353BF56 
 1979      69A0B80C 
 1979      45BEA42A 
 1979      A26A471E 
 1980 0701 21ECE8EE 		.ascii	"!\354\350\356<}MgV\324\016\033'\275$\326\243\316h(\247"
 1980      3C7D4D67 
 1980      56D40E1B 
 1980      27BD24D6 
 1980      A3CE6828 
 1981 0716 1C69E1E5 		.ascii	"\034i\341\345\247\233\031X\232\323<\244\213\020g\375"
 1981      A79B1958 
 1981      9AD33CA4 
 1981      8B1067FD 
 1982 0726 BFD9A9BC 		.ascii	"\277\331\251\274\201B\005\352\204\215\224o\"R\266\314"
 1982      814205EA 
 1982      848D946F 
 1982      2252B6CC 
 1983 0736 5AD19A25 		.ascii	"Z\321\232%\325\345\262\350DM\024\266\322\014\366\250"
 1983      D5E5B2E8 
 1983      444D14B6 
 1983      D20CF6A8 
 1984 0746 6DA5BCCB 		.ascii	"m\245\274\313\313\262\250M\336&\266B`3\205-T\312\225"
 1984      CBB2A84D 
 1984      DE26B642 
 1984      6033852D 
 1984      54CA95
 1985 0759 F9BDB85B 		.ascii	"\371\275\270[Z)R\256]\334\213\274\225\005\325\242\034"
 1985      5A2952AE 
 1985      5DDC8BBC 
 1985      9505D5A2 
 1985      1C
 1986 076a CE85ED8C 		.ascii	"\316\205\355\214\216\236\327|\003\037\261\350~*-\347"
 1986      8E9ED77C 
 1986      031FB1E8 
 1986      7E2A2DE7 
 1987 077a 3BBFEFEA 		.ascii	";\277\357\352l\320\373\\\361u\237\337P\304a\023RIa'"
 1987      6CD0FB5C 
 1987      F1759FDF 
 1987      50C46113 
 1987      52496127 
 1988 078e 7F58BF3D 		.ascii	"\177X\277=\325\011\276 \356\242\276(V!\223\035j\022"
 1988      D509BE20 
 1988      EEA2BE28 
 1988      5621931D 
 1988      6A12
 1989 07a0 9E78B04A 		.ascii	"\236x\260J\322\356M\225vo\252\231\207\205r\320\254\271"
 1989      D2EE4D95 
 1989      766FAA99 
 1989      878572D0 
 1989      ACB9
 1990 07b2 74EBC62A 		.ascii	"t\353\306*\352\315\221=\314\326`o\376\031\275\312}/"
 1990      EACD913D 
 1990      CCD6606F 
 1990      FE19BDCA 
 1990      7D2F
 1991 07c4 9BA8ED2C 		.ascii	"\233\250\355,?%\373\214\343>\257\361"
 1991      3F25FB8C 
 1991      E33EAFF1 
 1992 07d0 FD687C9F 		.ascii	"\375h|\2370^u}i\265_b\354\327\214\3270\343%\301\215"
 1992      305E757D 
 1992      69B55F62 
 1992      ECD78CD7 
 1992      30E325C1 
 1993 07e5 F7E6EEEC 		.ascii	"\367\346\356\354\015\033\335\304\0074\321\254\213\317"
 1993      0D1BDDC4 
 1993      0734D1AC 
 1993      8BCF
 1994 07f3 6DDAE2F7 		.ascii	"m\332\342\367\202s@S}P\330\276\372\345p\275\250m\007"
 1994      82734053 
 1994      7D50D8BE 
 1994      FAE570BD 
 1994      A86D07
 1995 0806 29D431C6 		.ascii	")\3241\306\325\236\234]\222\352\302!6\261\242\247\361"
 1995      D59E9C5D 
 1995      92EAC221 
 1995      36B1A2A7 
 1995      F1
 1996 0817 445017EA 		.ascii	"DP\027\352\321\005\267PS\332R\237\033\252\331\251\327"
 1996      D105B750 
 1996      53DA529F 
 1996      1BAAD9A9 
 1996      D7
 1997 0828 EC343017 		.ascii	"\35440\027\312e\"Uq7n\214d\015\204\251\332\231\027\273"
 1997      CA652255 
 1997      71376E8C 
 1997      640D84A9 
 1997      DA9917BB 
 1998 083c CF753C90 		.ascii	"\317u<\220\202\335\234#\250\374\260P\276\255\270\352"
 1998      82DD9C23 
 1998      A8FCB050 
 1998      BEADB8EA 
 1999 084c 14D5941F 		.ascii	"\024\325\224\037\321\2247s\200\245|e\306\023i\362d\326"
 1999      D1943773 
 1999      80A57C65 
 1999      C61369F2 
 1999      64D6
 2000 085e 7CB38E7A 		.ascii	"|\263\216zd\211\267\243n\246\320D\341(\015\322\014k"
 2000      6489B7A3 
 2000      6EA6D044 
 2000      E1280DD2 
 2000      0C6B
 2001 0870 ED726300 		.ascii	"\355rc\000\302\367\"\027\330\332\342{\343Q\366H\301"
 2001      C2F72217 
 2001      D8DAE27B 
 2001      E351F648 
 2001      C1
 2002 0881 B7148E51 		.ascii	"\267\024\216Qh\243\320\212\315\033\025=\274\252\253"
 2002      68A3D08A 
 2002      CD1B153D 
 2002      BCAAAB
 2003 0890 9A626FE9 		.ascii	"\232bo\351\257kl\377\216\017g\355\030s\001\210\032\012"
 2003      AF6B6CFF 
 2003      8E0F67ED 
 2003      18730188 
 2003      1A0A
 2004 08a2 BBC72A99 		.ascii	"\273\307*\231\301;\350\333\231Y\241\274\353v\3772j\354"
 2004      C13BE8DB 
 2004      9959A1BC 
 2004      EB76FF32 
 2004      6AEC
 2005 08b4 71DF55D8 		.ascii	"q\337U\330\346\367\032w\\\323{B\004\267\356\321\216"
 2005      E6F71A77 
 2005      5CD37B42 
 2005      04B7EED1 
 2005      8E
 2006 08c5 D37A0E70 		.ascii	"\323z\016p\007\311|\366\022]qm\277_[\276Q\003\264\013"
 2006      07C97CF6 
 2006      125D716D 
 2006      BF5F5BBE 
 2006      5103B40B 
 2007 08d9 C0E292DC 		.ascii	"\300\342\222\334\034?@\233\337\253\207\000\034\257\270"
 2007      1C3F409B 
 2007      DFAB8700 
 2007      1CAFB8
 2008 08e8 701B3480 		.ascii	"p\0334\200\307\357\355\205\252\225I\217\260\215\373"
 2008      C7EFED85 
 2008      AA95498F 
 2008      B08DFB
 2009 08f7 B35B4DC1 		.ascii	"\263[M\301*S'\257L\035\2422\031xez\015\361\247{\373"
 2009      2A5327AF 
 2009      4C1DA232 
 2009      1978657A 
 2009      0DF1A77B 
 2010 090c 1AC2FC0B 		.ascii	"\032\302\374\013\323\031\012]\2540\235\245|\0173\275"
 2010      D3190A5D 
 2010      AC309DA5 
 2010      7C0F33BD 
 2011 091c 65C3CAB5 		.ascii	"e\303\312\265~\356\237\325\310\237\023\200'\315G\313"
 2011      7EEE9FD5 
 2011      C89F1380 
 2011      27CD47CB 
 2012 092c FD1E7CBD 		.ascii	"\375\036|\275o\375\274X/\254k\271\"k\353S\264\267@\261"
 2012      6FFDBC58 
 2012      2FAC6BB9 
 2012      226BEB53 
 2012      B4B740B1 
 2013 0940 3ED2F8E0 		.ascii	">\322\370\340^\230\266>\333\267~\221\345\375^\236\363"
 2013      5E98B63E 
 2013      DBB77E91 
 2013      E5FD5E9E 
 2013      F3
 2014 0951 FD554505 		.ascii	"\375UE\005\241<\347\365<\347Gn\227\014\213\337\263\341"
 2014      A13CE7F5 
 2014      3CE7476E 
 2014      970C8BDF 
 2014      B3E1
 2015 0963 327BC2AE 		.ascii	"2{\302\256\264\227\255\221U\300\0256\321S\177\254&\314"
 2015      B497AD91 
 2015      55C01536 
 2015      D1537FAC 
 2015      26CC
 2016 0975 DB5F74B3 		.ascii	"\333_t\263\231\366\272\262\322\020\337s\342\321\036"
 2016      99F6BAB2 
 2016      D210DF73 
 2016      E2D11E
 2017 0984 C2ABE86C 		.ascii	"\302\253\350l\017\332\232\224\317\373\277\343\177\024"
 2017      0FDA9A94 
 2017      CFFBBFE3 
 2017      7F14
 2018 0992 EDDF4219 		.ascii	"\355\337B\031W\340\222z\012@/\033{\233\213=&\3514'v"
 2018      57E0927A 
 2018      0A402F1B 
 2018      7B9B8B3D 
 2018      26E93427 
 2019 09a7 B76C4D8B 		.ascii	"\267lM\213N%\302\210\225?\272W\343\345q\235Y]{ 7\317"
 2019      4E25C288 
 2019      953FBA57 
 2019      E3E5719D 
 2019      595D7B20 
 2020 09bd ECE5D1C7 		.ascii	"\354\345\321\307fJ/\324\015A0\036\036T\337\257\362\250"
 2020      664A2FD4 
 2020      0D41301E 
 2020      1E54DFAF 
 2020      F2A8
 2021 09cf 2CCC14CD 		.ascii	",\314\024\315\026\262\360P\270\346eq\203\215\275,2M"
 2021      16B2F050 
 2021      B8E66571 
 2021      838DBD2C 
 2021      324D
